gene,cancer,gender,age,MaxOfcr85
NF1,Brain,Male,25,22.09
NF1,Brain,Female,25,16.35
NF1,Breast,Female,25,38.54
NF1,Malignant peripheral nerve sheath tumor,Female,25,14.68
NF1,Malignant peripheral nerve sheath tumor,Male,25,14.59
PALB2,Breast,Female,25,44.53
PALB2,Pancreatic,Male,25,7.64
PALB2,Pancreatic,Female,25,6.8
PMS2,Colorectal,Male,25,21.39
PMS2,Colorectal,Female,25,12.81
PMS2,Endometrial,Female,25,12.9
PMS2,Ovarian,Female,25,5.26
POLD1,Colorectal,Male,25,100
POLD1,Colorectal,Female,25,100
POLE,Colorectal,Male,25,58.02
POLE,Colorectal,Female,25,48.02
Population,Brain,Male,25,0.57
Population,Brain,Female,25,0.43
Population,Breast,Female,25,13.66
Population,Breast,Male,25,0.13
Population,Colorectal,Male,25,4.24
Population,Colorectal,Female,25,3.6
Population,Endometrial,Female,25,2.63
Population,Gastric,Male,25,0.91
Population,Gastric,Female,25,0.53
Population,Hepatobiliary,Male,25,1.22
Population,Hepatobiliary,Female,25,0.46
Population,Kidney,Male,25,1.88
Population,Kidney,Female,25,1.87
Population,Kidney,Male,25,1.07
Population,Kidney,Female,25,1.06
Population,Leukemia,Male,25,1.39
Population,Leukemia,Female,25,0.9
Population,Malignant peripheral nerve sheath tumor,Female,25,0
Population,Malignant peripheral nerve sheath tumor,Male,25,0
Population,Melanoma,Male,25,3.85
Population,Melanoma,Female,25,2.5
Population,Osteosarcoma,Male,25,0.06
Population,Osteosarcoma,Female,25,0.04
Population,Ovarian,Female,25,1.13
Population,Pancreatic,Male,25,1.32
Population,Pancreatic,Female,25,1.17
Population,Prostate,Male,25,13.31
Population,Small Intestine,Male,25,0.25
Population,Small Intestine,Female,25,0.21
Population,Soft Tissue Sarcoma,Male,25,0.31
Population,Soft Tissue Sarcoma,Female,25,0.23
Population,Thyroid,Female,25,1.61
Population,Thyroid,Male,25,0.57
Population,Upper Urinary Tract,Male,25,1.88
Population,Upper Urinary Tract,Female,25,1.06
Population,Urinary Bladder,Male,25,3.14
Population,Urinary Bladder,Female,25,0.89
PTEN,Breast,Female,25,92.54
PTEN,Colorectal,Male,25,13.96
PTEN,Colorectal,Female,25,12.29
PTEN,Endometrial,Female,25,30.18
PTEN,Kidney,Male,25,39.45
PTEN,Kidney,Female,25,21.87
PTEN,Melanoma,Male,25,10.25
PTEN,Melanoma,Female,25,7.59
PTEN,Thyroid,Female,25,51.92
PTEN,Thyroid,Male,25,15.1
RAD51C,Ovarian,Female,25,5.89
RAD51D,Ovarian,Female,25,13.59
STK11,Breast,Female,25,38.42
STK11,Colorectal,Male,25,16.6
STK11,Colorectal,Female,25,14.27
STK11,Gastric,Male,25,37.76
STK11,Gastric,Female,25,21.99
TP53,Brain,Female,25,12.07
TP53,Brain,Male,25,1.49
TP53,Breast,Female,25,62.23
TP53,Leukemia,Male,25,1.48
TP53,Leukemia,Female,25,1.4
TP53,Osteosarcoma,Female,25,2.03
TP53,Osteosarcoma,Male,25,0.67
TP53,Soft Tissue Sarcoma,Male,25,17.86
TP53,Soft Tissue Sarcoma,Female,25,10.17
