SyndromeMasterName,GoogleDriveLink
IMAGe syndrome,https://drive.google.com/file/d/109cpw7n-_MF79ZsGJX5v479Y9lS3VyWw/preview
Juvenile Polyposis Syndrome,https://drive.google.com/file/d/1o3vYwYKJfJ4NL2C4MwCupsXnowPfvbRA/preview
Juvenile polyposis_hereditary hemorrhagic telangiectasia syndrome,https://drive.google.com/file/d/1Ro5ofq_GKNRZEOHfPelKx78U1rNm2dbY/preview
Leigh Syndrome,https://drive.google.com/file/d/12d4_YDdAlRbacRe8fN8gGHIdySEmVsXe/preview
Li-Fraumeni Syndrome,https://drive.google.com/file/d/1s_FJ-2B6euSw1cVOxvrbcL71XpBwIRAr/preview
Lynch Syndrome,https://drive.google.com/file/d/1A54Iq_8i762eDHkpcohbUFWNaK1Gaykw/preview
MDPL Syndrome,https://drive.google.com/file/d/1JpBb7taZcaeHGFkxvsT5z-zFJ-3bgDle/preview
Meacham syndrome,https://drive.google.com/file/d/1wqCWDA__R8e1U6gfCKLtYNU-kPNtRDBP/preview
Melanoma astrocytoma syndrome,https://drive.google.com/file/d/1g_01x_QS2LjKRLJD6iFjuK0gR5AGQsHO/preview
MEN1,https://drive.google.com/file/d/1WwcSPM3lHNgqYanuiSyl5A2buCbiBL80/preview
MEN2,https://drive.google.com/file/d/1tIzeXA2afDz2FSgNjnbTgGrr_rol7ln1/preview
MEN2a,https://drive.google.com/file/d/1Q6nf_HunR-rtQT8it-AUC-ji9oDdC_wX/preview
MEN2b,https://drive.google.com/file/d/1PBXRlw_YmGEnaT3AjaZg9znUf9zOt_ia/preview
MEN4,https://drive.google.com/file/d/1TUYkXrilm5dpaiQtl7IpinwdvvwCmkVd/preview
Muir-Torre syndrome,https://drive.google.com/file/d/1oaXfRmUaH4EGBcFkiQSotcKG0PyDexlu/preview
Myhre Syndrome,https://drive.google.com/file/d/1mxaimLXx2vFPtm1YW_dlQPLOVuPTbspE/preview
Neurofibromatosis-Noonan syndrome,https://drive.google.com/file/d/16uPM6vRuq-b3bx3xZh05r8SDgEyfqZzO/preview
"Neurofibromatosis, type 1",https://drive.google.com/file/d/13c4UW5BbJgIWGma_Iy5HKI_QmSzx7JIQ/preview
"Neurofibromatosis, type 2",https://drive.google.com/file/d/1bw26lCHQh-muQTWdFJVXL3VcNzbVJ33z/preview
Peutz-Jeghers Syndrome,https://drive.google.com/file/d/1ipFupznHUCAp6gbefjZc-mSwgV4U40w4/preview
Proteus Syndrome,https://drive.google.com/file/d/1UarLf1h7HD1hbAeNY7FdRWvoGT996qz5/preview
Proteus-Like Syndrome,https://drive.google.com/file/d/1PsgcSE7TwkcEKd1Wjs5oBCtq36JNjzR8/preview
Rhabdoid Tumor Predisposition Syndrome 1,https://drive.google.com/file/d/1k3ex0mRGNA_a2M0CiipwOgZHLwfo3iHb/preview
Rhabdoid Tumor Predisposition Syndrome 2,https://drive.google.com/file/d/1Ol8GyAL8GxKuxAQk1H2cgJDzrSeUs0pV/preview
Schwannomatosis,https://drive.google.com/file/d/1jTZ0ubfo1O6mYbXXTrM7n54BAtLYBZrn/preview
Serrated Polyposis Syndrome,https://drive.google.com/file/d/1LxmppvQgkeD-x5D5nmgtaSNRRGDMxomS/preview
"Small cell carcinoma of the ovary, hypercalcemic type",https://drive.google.com/file/d/1i-JectS_2o2lQ5SnzmR_zgM6EQiaOegt/preview
Tietz syndrome,https://drive.google.com/file/d/1pK2RLHcVrHBt6_rJmtLUp232a4DJ-vwj/preview
Tuberous Sclerosis Complex,https://drive.google.com/file/d/12QfLxFLtnqF83Byg1Km3a5VDiSeZpB_0/preview
Turcot Syndrome,https://drive.google.com/file/d/1hNhmcjadWHl7HI_jgE55vNL-qVlJ8Flf/preview
